Unhandled exception: c0000005
Date/Time: 2019-07-23, 15:53:17
Fault address: 7FFF557ADF23 (c:\windows\system32\ntdll.dll)
libobs version: 23.2.1 (64-bit)
Windows version: 10.0 build 17763 (revision: 615; 64-bit)
CPU: Intel(R) Core(TM) i5-6440HQ CPU @ 2.60GHz
00007FFEAC0E0000-00007FFEAC0F1000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuvp_plugin.dll
00007FFEAC0C0000-00007FFEAC0D5000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i420_plugin.dll
00007FFEAC0A0000-00007FFEAC0B3000 C:\Program Files\VideoLAN\VLC\plugins\video_chroma\libyuy2_i422_plugin.dll
00007FFEAC080000-00007FFEAC09C000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libadjust_plugin.dll
00007FFEAC060000-00007FFEAC071000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libalphamask_plugin.dll
00007FFEAC040000-00007FFEAC051000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libanaglyph_plugin.dll
00007FFEAC020000-00007FFEAC033000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libantiflicker_plugin.dll
00007FFEAC000000-00007FFEAC016000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libball_plugin.dll
00007FFEABFE0000-00007FFEABFF1000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblendbench_plugin.dll
00007FFEABFA0000-00007FFEABFD4000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libblend_plugin.dll
00007FFEABF80000-00007FFEABF93000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libbluescreen_plugin.dll
00007FFEABF60000-00007FFEABF78000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcanvas_plugin.dll
00007FFEABF40000-00007FFEABF51000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcolorthres_plugin.dll
00007FFEABF20000-00007FFEABF31000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libcroppadd_plugin.dll
00007FFEABEF0000-00007FFEABF1E000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libdeinterlace_plugin.dll
00007FFEABED0000-00007FFEABEE1000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libedgedetection_plugin.dll
00007FFEABEB0000-00007FFEABEC2000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\liberase_plugin.dll
00007FFEABE90000-00007FFEABEA2000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libextract_plugin.dll
00007FFEABE70000-00007FFEABE81000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfps_plugin.dll
00007FFEABE50000-00007FFEABE62000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libfreeze_plugin.dll
00007FFEABE30000-00007FFEABE42000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgaussianblur_plugin.dll
00007FFEABE10000-00007FFEABE23000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradfun_plugin.dll
00007FFEABDF0000-00007FFEABE05000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgradient_plugin.dll
00007FFEABDD0000-00007FFEABDE4000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libgrain_plugin.dll
00007FFEABDB0000-00007FFEABDC4000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libhqdn3d_plugin.dll
00007FFEABD90000-00007FFEABDA1000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libinvert_plugin.dll
00007FFEABD70000-00007FFEABD81000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmagnify_plugin.dll
00007FFEABD50000-00007FFEABD62000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmirror_plugin.dll
00007FFEABD30000-00007FFEABD41000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotionblur_plugin.dll
00007FFEABD10000-00007FFEABD23000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libmotiondetect_plugin.dll
00007FFEABCF0000-00007FFEABD03000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\liboldmovie_plugin.dll
00007FFEABCD0000-00007FFEABCE2000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libposterize_plugin.dll
00007FFEABCA0000-00007FFEABCCA000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpostproc_plugin.dll
00007FFEABC80000-00007FFEABC91000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpsychedelic_plugin.dll
00007FFEABC50000-00007FFEABC71000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libpuzzle_plugin.dll
00007FFEABC30000-00007FFEABC41000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libripple_plugin.dll
00007FFEABC10000-00007FFEABC2C000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\librotate_plugin.dll
00007FFEABBF0000-00007FFEABC01000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscale_plugin.dll
00007FFEABBD0000-00007FFEABBE8000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libscene_plugin.dll
00007FFEABBB0000-00007FFEABBC1000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsepia_plugin.dll
00007FFEABB90000-00007FFEABBA1000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libsharpen_plugin.dll
00007FFEABB70000-00007FFEABB84000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libtransform_plugin.dll
00007FFEABB50000-00007FFEABB62000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libvhs_plugin.dll
00007FFEABB30000-00007FFEABB41000 C:\Program Files\VideoLAN\VLC\plugins\video_filter\libwave_plugin.dll
00007FFEABA50000-00007FFEABB23000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libcaca_plugin.dll
00007FFEAB9F0000-00007FFEABA4D000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d11_plugin.dll
00007FFEAB9A0000-00007FFEAB9E7000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirect3d9_plugin.dll
00007FFEAB950000-00007FFEAB992000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libdirectdraw_plugin.dll
00007FFEAB930000-00007FFEAB941000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libdrawable_plugin.dll
00007FFEAB910000-00007FFEAB927000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libflaschen_plugin.dll
00007FFEAB880000-00007FFEAB901000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libglwin32_plugin.dll
00007FFEAB820000-00007FFEAB872000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libgl_plugin.dll
00007FFEAB800000-00007FFEAB811000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libvdummy_plugin.dll
00007FFEAB7E0000-00007FFEAB7F1000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libvmem_plugin.dll
00007FFEAB780000-00007FFEAB7D1000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libwgl_plugin.dll
00007FFEAB740000-00007FFEAB77F000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libwingdi_plugin.dll
00007FFEAB720000-00007FFEAB731000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libwinhibit_plugin.dll
00007FFEAB700000-00007FFEAB717000 C:\Program Files\VideoLAN\VLC\plugins\video_output\libyuv_plugin.dll
00007FFEAB6E0000-00007FFEAB6F1000 C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libclone_plugin.dll
00007FFEAB6C0000-00007FFEAB6D7000 C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libpanoramix_plugin.dll
00007FFEAB6A0000-00007FFEAB6BB000 C:\Program Files\VideoLAN\VLC\plugins\video_splitter\libwall_plugin.dll
00007FFEAB680000-00007FFEAB695000 C:\Program Files\VideoLAN\VLC\plugins\visualization\libglspectrum_plugin.dll
00007FFEAB630000-00007FFEAB67F000 C:\Program Files\VideoLAN\VLC\plugins\visualization\libgoom_plugin.dll
00007FFEAB450000-00007FFEAB62A000 C:\Program Files\VideoLAN\VLC\plugins\visualization\libprojectm_plugin.dll
00007FFEAB430000-00007FFEAB449000 C:\Program Files\VideoLAN\VLC\plugins\visualization\libvisual_plugin.dll
00007FFF0CB60000-00007FFF0CBB6000 C:\WINDOWS\system32\dataexchange.dll
00007FFF4F2C0000-00007FFF4F483000 C:\WINDOWS\system32\dcomp.dll
00007FFF3E0B0000-00007FFF3F49C000 C:\WINDOWS\System32\DriverStore\FileRepository\ki130471.inf_amd64_26ad6921447aa568\igd10iumd64.dll
00007FFF482A0000-00007FFF482CA000 C:\WINDOWS\SYSTEM32\dbgcore.DLL
